title;author;date;link;pdf_link;query;search_engine;nr_found;cite_count;doi;
A P2P approach for automating seamless connectivity given intermittent bandwidth constraints;Vasanth Vallabh B Naib, Shrisha Rao;24-27 Aug. 2011;https://ieeexplore.ieee.org/document/6042517/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6042517;seamless+connectivity+AND+mobile_IEEEXplore.csv;IEEEXplore;1;1;10.1109/CASE.2011.6042517;y
Achieve User Authentication and Seamless Connectivity on WiFi and WiMAX Interworked Wireless City;Yu-Tso Chen;2-4 July 2007;https://ieeexplore.ieee.org/document/4284143/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4284143;seamless+connectivity+AND+mobile_IEEEXplore.csv;IEEEXplore;2;18;10.1109/WOCN.2007.4284143;y
Dynamic Femtocell gNB On/Off Strategies and Seamless Dual Connectivity in 5G Heterogeneous Cellular Networks;Xiaoge Huang, She Tang, Qian Zheng, Dongyu Zhang, Qianbin Chen;2018;https://ieeexplore.ieee.org/document/8265215/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8265215;seamless+connectivity+AND+mobile_IEEEXplore.csv;IEEEXplore;1;0;10.1109/ACCESS.2018.2796126;y
Efficient traffic offloading for seamless connectivity in 5G networks onboard high speed trains;Leila Jalili, Ali Parichehreh, Stefan Alfredsson, Johan Garcia, Anna Brunstrom;8-13 Oct. 2017;https://ieeexplore.ieee.org/document/8292462/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8292462;seamless+connectivity+AND+mobile_IEEEXplore.csv;IEEEXplore;1;0;10.1109/PIMRC.2017.8292462;y
Enhanced CRA protocol for seamless connectivity in wireless networks;Elankayer Sithirasenan, Khosrow Ramezani, Vallipuram Muthukkumarasamy;2-5 Oct. 2012;https://ieeexplore.ieee.org/document/6380852/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6380852;seamless+connectivity+AND+mobile_IEEEXplore.csv;IEEEXplore;1;3;10.1109/ISCIT.2012.6380852;y
Seamless Connectivity Scheme for Heterogeneous Wireless Networks;Iyad Alkhayat, Anup Kumar, Adel Elmaghraby;16-19 Dec. 2008;https://ieeexplore.ieee.org/document/4775651/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4775651;seamless+connectivity+AND+mobile_IEEEXplore.csv;IEEEXplore;4;1;10.1109/ISSPIT.2008.4775651;y
Seamless Connectivity and Routing in Vehicular Networks with Infrastructure;Stefano Annese, Claudio Casetti, Carla-Fabiana Chiasserini, Nazario Di Maio, Andrea Ghittino, Massimo Reineri;Mar 11;https://ieeexplore.ieee.org/document/5719264/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5719264;seamless+connectivity+AND+mobile_IEEEXplore.csv;IEEEXplore;2;25;10.1109/JSAC.2011.110302;y
Seamless Gate-to-Gate Connectivity Concept: Onboard LTE, Wi-Fi and LAA;Ergin Dinc, Michal Vondra, Cicek Cavdar;24-27 Sept. 2017;https://ieeexplore.ieee.org/document/8288087/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8288087;seamless+connectivity+AND+mobile_IEEEXplore.csv;IEEEXplore;1;1;10.1109/VTCFall.2017.8288087;y
Seamless Mobility of Users with QoS and Connectivity Support;Luis Veloso, Eduardo Cerqueira, Edmundo Monteiro, Paulo Mendes;8-10 Oct. 2007;https://ieeexplore.ieee.org/document/4390830/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4390830;seamless+connectivity+AND+mobile_IEEEXplore.csv;IEEEXplore;4;1;10.1109/WIMOB.2007.4390830;y
m@ANGEL: autonomic management platform for seamless cognitive connectivity to the mobile internet;P. Demestichas, V. Stavroulaki, D. Boscovic, A. Lee, J. Strassner;Jun 06;https://ieeexplore.ieee.org/document/1668430/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1668430;seamless+connectivity+AND+mobile_IEEEXplore.csv;IEEEXplore;2;64;10.1109/MCOM.[phone];y
A Transaction Model for Mobile Atomic Transactions;Lars Frank;25-28 March 2008;https://ieeexplore.ieee.org/document/4483025/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4483025;Mobile+transactions+AND+(BASE+OR+ACID)_IEEEXplore.csv;IEEEXplore;2;0;10.1109/WAINA.2008.208;y
A comparative study of mobile database transaction models;Ramzi A. Haraty;6-9 July 2015;https://ieeexplore.ieee.org/document/7405506/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7405506;Mobile+transactions+AND+(BASE+OR+ACID)_IEEEXplore.csv;IEEEXplore;4;0;10.1109/ISCC.2015.7405506;y
A model for transaction management in mobile databases;Ziyad T. Abdul-Mehdi, Ali Bin Mamat, Hamidah Ibrahim, Mustafa Mat Deris;May-June 2010;https://ieeexplore.ieee.org/document/5458474/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5458474;Mobile+transactions+AND+(BASE+OR+ACID)_IEEEXplore.csv;IEEEXplore;5;35;10.1109/MPOT.[phone];y
Analyzing mobile transactions support for DBMS;P. Serrano-Alvarado, C.L. Roncancio, M. Adiba;3-7 Sept. 2001;https://ieeexplore.ieee.org/document/953124/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=953124;Mobile+transactions+AND+(BASE+OR+ACID)_IEEEXplore.csv;IEEEXplore;8;43;10.1109/DEXA.[phone];y
Distributed Transactions on Mobile Systems: Performance Evaluation Using SWN;Oumar Abdoul Sanghare, Mbaye Sene, Joel J. P. C. Rodrigues;5-9 June 2011;https://ieeexplore.ieee.org/document/5963020/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5963020;Mobile+transactions+AND+(BASE+OR+ACID)_IEEEXplore.csv;IEEEXplore;1;1;10.1109/icc.2011.5963020;y
Failure Resilient Criteria for Mobile Web Services Transactions;Muhammad Younas, Leonard Barolli, Makoto Ikeda;19-21 Sept. 2012;https://ieeexplore.ieee.org/document/6354727/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6354727;Mobile+transactions+AND+(BASE+OR+ACID)_IEEEXplore.csv;IEEEXplore;4;0;10.1109/EIDWT.2012.54;y
Guaranteed and consistent mobile transactions in broadcast environment;M. Mohana;20-22 Dec. 2007;https://ieeexplore.ieee.org/document/4735901/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4735901;Mobile+transactions+AND+(BASE+OR+ACID)_IEEEXplore.csv;IEEEXplore;3;0;No DOI available;y
Incorporating transaction semantics to reduce reprocessing overhead in replicated mobile data applications;Peng Liu, P. Ammann, S. Jajodia;5-5 June 1999;https://ieeexplore.ieee.org/document/776543/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=776543;Mobile+transactions+AND+(BASE+OR+ACID)_IEEEXplore.csv;IEEEXplore;1;4;10.1109/ICDCS.1999.776543;y
Isolating Transactions on Replicated Content Going Mobile;Jose Enrique Armendariz-Inigo, Hendrik Decker, Francesc D. Munoz-Escoi;1-1 May 2007;https://ieeexplore.ieee.org/document/4417187/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4417187;Mobile+transactions+AND+(BASE+OR+ACID)_IEEEXplore.csv;IEEEXplore;2;0;10.1109/MDM.2007.80;y
Modeling the static and dynamic guard channel schemes for mobile transactions;Guan-Chi Chen, Su-Yin Lee;14-16 Dec. 1998;https://ieeexplore.ieee.org/document/741053/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=741053;Mobile+transactions+AND+(BASE+OR+ACID)_IEEEXplore.csv;IEEEXplore;2;17;10.1109/ICPADS.[phone];y
Networked Data Transaction in Mobile Networks: A Prediction-based Approach Using Auction;Jun Du, Chunxiao Jiang, Erol Gelenbe, Zhu Han, Yong Ren, Mohsen Guizani;25-29 June 2018;https://ieeexplore.ieee.org/document/8450531/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8450531;Mobile+transactions+AND+(BASE+OR+ACID)_IEEEXplore.csv;IEEEXplore;1;0;10.1109/IWCMC.2018.8450531;y
Performance Evaluation of Atomic Commit Protocols for Mobile Transactions;N. Nouali, L. Boukantar, H. Drias;17-20 Sept. 2006;https://ieeexplore.ieee.org/document/4375220/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4375220;Mobile+transactions+AND+(BASE+OR+ACID)_IEEEXplore.csv;IEEEXplore;22;11;10.1109/MCWC.2006.4375220;y
Real-time atomic commitment for mobile distributed real-time transactions;YingYuan Xiao, YunSheng Liu, XiaoFeng Liu, GuoQiong Liao;26-26 Sept. 2005;https://ieeexplore.ieee.org/document/1544293/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1544293;Mobile+transactions+AND+(BASE+OR+ACID)_IEEEXplore.csv;IEEEXplore;1;0;10.1109/WCNM.2005.1544293;y
Revising transaction concepts for mobile computing;E. Pitoura, B. Bhargava;8-9 Dec. 1994;https://ieeexplore.ieee.org/document/513477/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=513477;Mobile+transactions+AND+(BASE+OR+ACID)_IEEEXplore.csv;IEEEXplore;24;104;10.1109/MCSA.[phone];y
Security Management Model for Mobile Databases Transaction Management;Ziyad. T. Abdul-Mehdi, Ramlan Mahmod;7-11 April 2008;https://ieeexplore.ieee.org/document/4530294/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4530294;Mobile+transactions+AND+(BASE+OR+ACID)_IEEEXplore.csv;IEEEXplore;2;0;10.1109/ICTTA.2008.4530294;y
Transaction adaption in system on mobile devices (SyD): techniques and languages;W. Xie, S.B. Navathe;6-9 Oct. 2003;https://ieeexplore.ieee.org/document/1286087/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1286087;Mobile+transactions+AND+(BASE+OR+ACID)_IEEEXplore.csv;IEEEXplore;3;0;10.1109/VETECF.[phone];y
Transaction policies for mobile networks;N. Santos, L. Veiga, P. Ferreira;9-9 June 2004;https://ieeexplore.ieee.org/document/1309150/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1309150;Mobile+transactions+AND+(BASE+OR+ACID)_IEEEXplore.csv;IEEEXplore;5;21;10.1109/POLICY.2004.1309150;y
A Fundamental-and-Harmonic Dual-Frequency Doppler Radar System for Vital Signs Detection Enabling Radar Movement Self-Cancellation;Fang Zhu, Kuangda Wang, Ke Wu;Nov 18;https://ieeexplore.ieee.org/document/8474325/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8474325;movement+AND+compensation+AND+(IoT+OR+Embedded+OR+mobile)_IEEEXplore.csv;IEEEXplore;1;0;10.1109/TMTT.2018.2869591;
A mechanism for three dimensional levitated movement of a small magnet;T. Nakamura, M.B. Khamesee;18-21 March 1996;https://ieeexplore.ieee.org/document/509293/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=509293;movement+AND+compensation+AND+(IoT+OR+Embedded+OR+mobile)_IEEEXplore.csv;IEEEXplore;1;0;10.1109/AMC.1996.509293;
An Inertial Sensor for Mechanical Compensation of the Vehicle Vertical Movement Impact on In-Vehicle Embedded Camera Orientation;Mohamed Zayed, Jacques Boonaert;30 Sept.-3 Oct. 2007;https://ieeexplore.ieee.org/document/4357675/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4357675;movement+AND+compensation+AND+(IoT+OR+Embedded+OR+mobile)_IEEEXplore.csv;IEEEXplore;2;2;10.1109/ITSC.2007.4357675;
Compensative mechanism based on steerable antennas for High Altitude Platform movement;Hui Li, Xin Xu, Mingchuan Yang, Qing Guo;17-19 Aug. 2011;https://ieeexplore.ieee.org/document/6158277/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6158277;movement+AND+compensation+AND+(IoT+OR+Embedded+OR+mobile)_IEEEXplore.csv;IEEEXplore;1;1;10.1109/ChinaCom.2011.6158277;
Handover movement informing receiver of weight load as informative motion study for human-friendly robot;Takafumi Matsumaru;27 Sept.-2 Oct. 2009;https://ieeexplore.ieee.org/document/5326346/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5326346;movement+AND+compensation+AND+(IoT+OR+Embedded+OR+mobile)_IEEEXplore.csv;IEEEXplore;1;0;10.1109/ROMAN.2009.5326346;
Obstacle crossing of a real, compliant robot based on local evasion movements and averaging of stance heights using singular value decomposition;Jan Paskarbeit, Malte Schilling, Josef Schmitz, Axel Schneider;26-30 May 2015;https://ieeexplore.ieee.org/document/7139631/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7139631;movement+AND+compensation+AND+(IoT+OR+Embedded+OR+mobile)_IEEEXplore.csv;IEEEXplore;1;3;10.1109/ICRA.2015.7139631;
Random Wobbles in the Movement of a Route-Following Robot: Simulating Neuromotor Deficit Using an Embedded Navigation System;Argus Sun;24-26 June 2013;https://ieeexplore.ieee.org/document/6579405/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6579405;movement+AND+compensation+AND+(IoT+OR+Embedded+OR+mobile)_IEEEXplore.csv;IEEEXplore;1;0;10.1109/ICISA.2013.6579405;
Use of the MIME robotic system to retrain multijoint reaching in post-stroke hemiparesis: why some movement patterns work better than others;P.S. Lum, C.G. Burgar, P.C. Shor;17-21 Sept. 2003;https://ieeexplore.ieee.org/document/1279614/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1279614;movement+AND+compensation+AND+(IoT+OR+Embedded+OR+mobile)_IEEEXplore.csv;IEEEXplore;1;6;10.1109/IEMBS.[phone];
A Web-based design for the mobile transaction management of a distributed database system;Jianting Zhong, Wanlei Zhou;22-25 Sept. 1998;https://ieeexplore.ieee.org/document/713621/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=713621;Mobile+transactions+AND+consistency_IEEEXplore.csv;IEEEXplore;2;0;10.1109/TOOLS.1998.713621;y
A probability-based approach of transaction consistency in mobile environments;Huaizhong Lin, Chun Chen, Bo Zhou;16-19 Oct. 2001;https://ieeexplore.ieee.org/document/962639/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=962639;Mobile+transactions+AND+consistency_IEEEXplore.csv;IEEEXplore;6;11;10.1109/ICCNMC.2001.962639;y
Concurrency control of real-time transactions with disconnections in mobile computing environment;GuoQiong Liao, YunSheng Liu, LiNa Wang, ChuJi Peng;20-23 Oct. 2003;https://ieeexplore.ieee.org/document/1243047/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1243047;Mobile+transactions+AND+consistency_IEEEXplore.csv;IEEEXplore;4;17;10.1109/ICCNMC.[phone];y
Context-Aware Mobile Services Transactions;Muhammad Younas, Soraya Kouadri Mostéfaoui;20-23 April 2010;https://ieeexplore.ieee.org/document/5474804/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5474804;Mobile+transactions+AND+consistency_IEEEXplore.csv;IEEEXplore;5;11;10.1109/AINA.2010.157;y
Efficient optimistic concurrency control for mobile real-time transactions in a wireless data broadcast environment;Li Guohui, Yang Bing, Chen Jixiong;17-19 Aug. 2005;https://ieeexplore.ieee.org/document/1541121/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1541121;Mobile+transactions+AND+consistency_IEEEXplore.csv;IEEEXplore;4;18;10.1109/RTCSA.2005.42;y
Improving data consistency in mobile computing using isolation-only transactions;Qi Lu, M. Satyanarayanan;4-5 May 1995;https://ieeexplore.ieee.org/document/513467/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=513467;Mobile+transactions+AND+consistency_IEEEXplore.csv;IEEEXplore;12;91;10.1109/HOTOS.1995.513467;y
Improving the Success Rate of Concurrent Mobile Transactions by Predicting Time for Execution;Salman Abdul Moiz, Umesh Kumar Choudhary;20-23 Dec. 2014;https://ieeexplore.ieee.org/document/7024677/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7024677;Mobile+transactions+AND+consistency_IEEEXplore.csv;IEEEXplore;3;0;10.1109/UNESST.2014.13;y
Increasing mobile transaction concurrency in dynamically configurable environments;A. Brayner, J.A. Filho;6-10 June 2005;https://ieeexplore.ieee.org/document/1437237/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1437237;Mobile+transactions+AND+consistency_IEEEXplore.csv;IEEEXplore;4;9;10.1109/ICDCSW.2005.76;y
Loosely-coupled, mobile replication of objects with transactions;L. Veiga, N. Santos, R. Lebre, P. Ferreira;9-9 July 2004;https://ieeexplore.ieee.org/document/1316154/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1316154;Mobile+transactions+AND+consistency_IEEEXplore.csv;IEEEXplore;3;9;10.1109/ICPADS.[phone];y
Mobile transaction system for supporting mobile work;H.N. Le, M. Nygaard;22-26 Aug. 2005;https://ieeexplore.ieee.org/document/1508420/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1508420;Mobile+transactions+AND+consistency_IEEEXplore.csv;IEEEXplore;5;15;10.1109/DEXA.2005.136;y
Resource conservation in a mobile transaction system;Qi Lu, M. Satyanarayanan;Mar 97;https://ieeexplore.ieee.org/document/580426/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=580426;Mobile+transactions+AND+consistency_IEEEXplore.csv;IEEEXplore;6;16;10.1109/12.580426;y
Seamless mobile transaction processing: models, protocols and software tools;V.K. Murthy;29-29 June 2001;https://ieeexplore.ieee.org/document/934813/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=934813;Mobile+transactions+AND+consistency_IEEEXplore.csv;IEEEXplore;6;10;10.1109/ICPADS.2001.934813;y
Systemic support for transaction-based spatial-temporal programming of mobile robot swarms;Daniel Graff, Daniel Röhrig, Reinhardt Karnapke;26-29 Oct. 2015;https://ieeexplore.ieee.org/document/7365921/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7365921;Mobile+transactions+AND+consistency_IEEEXplore.csv;IEEEXplore;3;1;10.1109/LCNW.[phone];
Transaction processing in mobile, heterogeneous database systems;J.B. Lim, A.R. Hurson;Nov.-Dec. 2002;https://ieeexplore.ieee.org/document/1047771/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1047771;Mobile+transactions+AND+consistency_IEEEXplore.csv;IEEEXplore;13;83;10.1109/TKDE.2002.1047771;y
A cloud based dual-root trust model for secure mobile online transactions;Li Li, Dijiang Huang, Zhidong Shen, Samia Bouzefrane;7-10 April 2013;https://ieeexplore.ieee.org/document/6555287/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6555287;Mobile+transaction+models_IEEEXplore.csv;IEEEXplore;4;1;10.1109/WCNC.2013.6555287;y
A new formal model based on P-system for mobile transactions;Zhengwei Qi, Ruonan Rao, Guangtao Xue, Jinyuan You;15-18 Sept. 2004;https://ieeexplore.ieee.org/document/1357985/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1357985;Mobile+transaction+models_IEEEXplore.csv;IEEEXplore;1;0;10.1109/SCC.2004.1357985;y
A transaction model for supporting mobile collaborative works;Hien Nam Le, Mads Nygard;25-25 May 2007;https://ieeexplore.ieee.org/document/4621774/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4621774;Mobile+transaction+models_IEEEXplore.csv;IEEEXplore;1;3;10.1109/CTS.2007.4621774;y
Connection Fault-Tolerant Model for distributed transaction processing in mobile computing environment;Tome Dimovski, Pece Mitrevski;27-30 June 2011;https://ieeexplore.ieee.org/document/5974011/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5974011;Mobile+transaction+models_IEEEXplore.csv;IEEEXplore;4;15;No DOI available;y
Data Transaction Modeling in Mobile Networks: Contract Mechanism and Performance Analysis;Jun Du, Erol Gelenbe, Chunxiao Jiang, Haijun Zhang, Zhu Han, Yong Ren;4-8 Dec. 2017;https://ieeexplore.ieee.org/document/8255078/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8255078;Mobile+transaction+models_IEEEXplore.csv;IEEEXplore;1;1;10.1109/GLOCOM.2017.8255078;y
