title;author;date;link;pdf_link;query;search_engine;nr_found;cite_count;doi;Investigate further?;abstract viewed
Performance Analysis of Improved Cache Invalidation Scheme in Mobile Computing Environment;MJP JC, K Thanushkodi - IJCSNS, 2009 - pdfs.semanticscholar.org;2009;https://pdfs.semanticscholar.org/6db4/1e7617e3e065d2acccd01d9a5094be366729.pdf;https://pdfs.semanticscholar.org/6db4/1e7617e3e065d2acccd01d9a5094be366729.pdf;Disconnection+handling+AND+mobile+transactions_GoogleScholar.csv;GoogleScholar;1;6;No DOI available;y;y
Concurrency control in mobile environments: Issues & challenges;SA Moiz, SN Pal, J Kumar… - International …, 2011 - pdfs.semanticscholar.org;2011;https://pdfs.semanticscholar.org/b1f2/79f8d4f33f0b7fefcdb76b55282e3625c94f.pdf;https://pdfs.semanticscholar.org/b1f2/79f8d4f33f0b7fefcdb76b55282e3625c94f.pdf;Disconnection+handling+AND+mobile+transactions_GoogleScholar.csv;GoogleScholar;1;9;No DOI available;y;y
An improved kangaroo transaction model using surrogate objects for distributed mobile system;S Ravimaran, MA Mohamed - … Data Engineering for Wireless and Mobile …, 2011 - dl.acm.org;2011;https://dl.acm.org/citation.cfm?id=1999319;No PDF available;Disconnection+handling+AND+mobile+transactions_GoogleScholar.csv;GoogleScholar;1;10;No DOI available;y;y
Efficient cache invalidation schemes for mobile data accesses;PJ Chuang, YS Chiu - Information Sciences, 2011 - Elsevier;2011;https://www.sciencedirect.com/science/article/pii/S0020025511003367;No PDF available;Disconnection+handling+AND+mobile+transactions_GoogleScholar.csv;GoogleScholar;1;10;No DOI available;y;y
Handling selfishness in replica allocation over a mobile ad hoc network;JH Choi, KS Shim, SK Lee… - … Transactions on mobile …, 2012 - ieeexplore.ieee.org;2012;https://ieeexplore.ieee.org/abstract/document/5740900/;No PDF available;Disconnection+handling+AND+mobile+transactions_GoogleScholar.csv;GoogleScholar;1;78;No DOI available;y;
Mobility-aware MAC protocol for delay-sensitive wireless sensor networks;SA Hameed, EM Shaaban, HM Faheem… - … & Workshops, 2009 …, 2009 - ieeexplore.ieee.org;2009;https://ieeexplore.ieee.org/abstract/document/5345591/;No PDF available;Disconnection+handling+AND+mobility_GoogleScholar.csv;GoogleScholar;1;25;No DOI available;y;
A token-based group mutual exclusion algorithm for cellular wireless networks;A Swaroop, AK Singh - India Conference (INDICON), 2009 …, 2009 - ieeexplore.ieee.org;2009;https://ieeexplore.ieee.org/abstract/document/5409387/;https://www.researchgate.net/profile/Abhishek_Swaroop/publication/224112680_A_Token-Based_Group_Mutual_Exclusion_Algorithm_for_Cellular_Wireless_Networks/links/0046351828d8770ccb000000.pdf;Disconnection+handling+AND+mobility_GoogleScholar.csv;GoogleScholar;1;5;No DOI available;y;
Prototyping applications to handle connection disruptions in end-to-end Host Mobility;BYL Kimura, RS Yokoyama, RRF Lopes… - Wireless On-demand …, 2010 - ieeexplore.ieee.org;2010;https://ieeexplore.ieee.org/abstract/document/5437141/;No PDF available;Disconnection+handling+AND+mobility_GoogleScholar.csv;GoogleScholar;1;10;No DOI available;y;
Dealing with frequent aborts in minimum-process coordinated checkpointing algorithm for mobile distributed systems;P Kumar, P Gupta, AK Solanki - International Journal of …, 2010 - pdfs.semanticscholar.org;2010;https://pdfs.semanticscholar.org/2a36/3bb0474dd4aefaa83e2d822ff72cfeca1e46.pdf;https://pdfs.semanticscholar.org/2a36/3bb0474dd4aefaa83e2d822ff72cfeca1e46.pdf;Disconnection+handling+AND+mobility_GoogleScholar.csv;GoogleScholar;1;6;No DOI available;y;y
Publish/subscribe architecture with transparent mobility support;G Baptista, M Endler… - Workshop de Pesquisa …, 2010 - www-di.inf.puc-rio.br;2010;http://www-di.inf.puc-rio.br/~endler/paperlinks/WPEIF-2010-gustavo.pdf;http://www-di.inf.puc-rio.br/~endler/paperlinks/WPEIF-2010-gustavo.pdf;Disconnection+handling+AND+mobility_GoogleScholar.csv;GoogleScholar;1;1;No DOI available;y;
An Efficient Synchronous Checkpointing Protocol for Mobile Distributed Systems;P Kumar, R Garg - Global Journal of Computer Science and …, 2010 - computerresearch.org;2010;http://computerresearch.org/index.php/computer/article/view/959;https://computerresearch.org/index.php/computer/article/download/959/957;Disconnection+handling+AND+mobility_GoogleScholar.csv;GoogleScholar;1;1;No DOI available;y;y
Anti-message Logging based Check pointing Algorithm for Mobile Distributed Systems;M Nagpal, P Kumar - International Journal of Computer Applications, 2013 - Citeseer;2013;http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.403.7144&rep=rep1&type=pdf;http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.403.7144&rep=rep1&type=pdf;Disconnection+handling+AND+mobility_GoogleScholar.csv;GoogleScholar;1;2;No DOI available;y;
Enhanced communication service for predicting and handling communication interruption;SM Bellovin - US Patent 8,798,614, 2014 - Google Patents;2014;https://patents.google.com/patent/US8798614B2/en;No PDF available;Disconnection+handling+AND+mobility_GoogleScholar.csv;GoogleScholar;2;27;No DOI available;y;
Handling mobility in IoT applications using the MQTT protocol;JE Luzuriaga, JC Cano, C Calafate… - Internet …, 2015 - ieeexplore.ieee.org;2015;https://ieeexplore.ieee.org/abstract/document/7317403/;No PDF available;Disconnection+handling+AND+mobility_GoogleScholar.csv;GoogleScholar;1;30;No DOI available;y;y
A Novel Adaptive Mobility-Aware MAC Protocol in Wireless Sensor Networks;Fei Peng;2015;https://link.springer.com/article/10.1007/s11277-014-2140-1;https://link.springer.com/content/pdf/10.1007%2Fs11277-014-2140-1.pdf;Disconnection+handling+AND+mobility_SpringerLink.csv;SpringerLink;3;144;https://doi.org/10.1007/s11277-014-2140-1;y;y
Service-oriented middleware for the Future Internet: state of the art and research directions;Valérie Issarny,    Nikolaos Georgantas…;2011;https://link.springer.com/article/10.1007/s13174-011-0021-3;https://link.springer.com/content/pdf/10.1007%2Fs13174-011-0021-3.pdf;Embedded+systems+AND+disconnection+AND+(management+OR+handling)_SpringerLink.csv;SpringerLink;4;64;https://doi.org/10.1007/s13174-011-0021-3;y;
A fast concurrency control algorithm in embedded real-time database system;Xiaoyu Qi;2010;https://ieeexplore.ieee.org/document/5486030/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5486030;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;10;92;10.1109/ICCET.[phone];y;y
Design and application of mobile payment system with Embedded Systems and Service Oriented Architecture;Erbug Celebi, Hasan Amca;2009;https://ieeexplore.ieee.org/document/5136422/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5136422;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;0;10.1109/SIU.2009.5136422;y;
A survey on vehicular cloud computing;M Whaiduzzaman, M Sookhak, A Gani… - Journal of Network and …, 2014 - Elsevier;2014;https://www.sciencedirect.com/science/article/pii/S1084804513001793;http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.398.6908&rep=rep1&type=pdf;mobile+AND+cloud+computing+AND+transactions_GoogleScholar.csv;GoogleScholar;1;439;No DOI available;y;y
SA-EAST: security-aware efficient data transmission for ITS in mobile heterogeneous cloud computing;K Gai, L Qiu, M Chen, H Zhao, M Qiu - ACM Transactions on Embedded …, 2017 - dl.acm.org;2017;https://dl.acm.org/citation.cfm?id=2979677;http://webpage.pace.edu/kg71231w/docs/tecs1.pdf;mobile+AND+cloud+computing+AND+transactions_GoogleScholar.csv;GoogleScholar;2;59;No DOI available;y;
An Efficient Delta Synchronization Algorithm for Mobile Cloud Storage Applications;Giwon Lee, Haneul Ko, Sangheon Pack;2015;https://ieeexplore.ieee.org/document/7321044/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7321044;mobile+AND+cloud+computing+AND+transactions_IEEEXplore.csv;IEEEXplore;1;4;10.1109/TSC.[phone];y;
Mobile transaction network;C Sorensen, KD Kruszka - US Patent App. 12/260,946, 2009 - Google Patents;2009;https://patents.google.com/patent/US20090119209A1/en;No PDF available;mobile+transaction+AND+execution_GoogleScholar.csv;GoogleScholar;1;25;No DOI available;y;
An energy-efficient mobile transaction processing method using random back-off in wireless broadcast environments;S Park, S Jung - Journal of Systems and Software, 2009 - Elsevier;2009;https://www.sciencedirect.com/science/article/pii/S0164121209001563;No PDF available;mobile+transaction+AND+execution_GoogleScholar.csv;GoogleScholar;1;7;No DOI available;y;
Mobility Management Scheme for Context-Aware Transactions in Pervasive and Mobile Cyberspace;Muhammad Younas, Irfan Awan;2012;https://ieeexplore.ieee.org/document/6195011/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6195011;mobile+transaction+AND+execution_IEEEXplore.csv;IEEEXplore;4;16;10.1109/TIE.2012.2198032;y;
A Generic Architecture Supporting Context-Aware Data and Transaction Management for Mobile Applications;Steffen Vaupel, Damian Wlochowitz, Gabriele Taentzer;2016;https://ieeexplore.ieee.org/document/7832973/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7832973;mobile+transaction+AND+execution_IEEEXplore.csv;IEEEXplore;2;0;10.1109/MobileSoft.2016.035;y;
Defensive protocol to ensure safe Mobile Financial Transaction in current context;Md. Hasib Firoz, Zulfiquar Ahmed;2017;https://ieeexplore.ieee.org/document/7886157/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7886157;mobile+transaction+AND+execution_IEEEXplore.csv;IEEEXplore;2;0;10.1109/ACDT.[phone];y;
A mobile transaction processing system to improve concurrency in mobile database;M. Mohana, C. Jayakumar;2013;https://ieeexplore.ieee.org/document/6724253/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6724253;mobile+transaction+AND+execution_IEEEXplore.csv;IEEEXplore;1;0;10.1109/ICCIC.2013.6724253;y;
Agent-Based Infrastructure for Data and Transaction Management in Mobile Heterogeneous Environment;Machigar Ongtang, Ali R. Hurson, Yu Jiao;2009;https://ieeexplore.ieee.org/document/4797269/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4797269;mobile+transaction+AND+execution_IEEEXplore.csv;IEEEXplore;1;1;10.1109/CMC.2009.321;y;
Simulation framework for travel trajectory generation and mobile transaction modeling;Eric Hsueh-Chan Lu, Josh Jia-Ching Ying, Huan-Sheng Chen, Kawuu W. Lin, Vincent S. Tseng, Huan-Wen Tsai, Kuang Hung Cheng, Shun-Chieh Lin;2012;https://ieeexplore.ieee.org/document/6449721/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6449721;Mobile+transaction+models_IEEEXplore.csv;IEEEXplore;1;0;10.1109/ISIC.[phone];y;
Transaction-centric Mobile-Payment Classification Model;Abdulkareem Aljohani, Khalid Al-Begain;2013;https://ieeexplore.ieee.org/document/6658102/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6658102;Mobile+transaction+models_IEEEXplore.csv;IEEEXplore;1;3;10.1109/NGMAST.2013.21;y;
Connection Fault-Tolerant Model for distributed transaction processing in mobile computing environment;Tome Dimovski, Pece Mitrevski;2011;https://ieeexplore.ieee.org/document/5974011/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5974011;Mobile+transaction+models_IEEEXplore.csv;IEEEXplore;4;15;No DOI available;y;
Data Transaction Modeling in Mobile Networks: Contract Mechanism and Performance Analysis;Jun Du, Erol Gelenbe, Chunxiao Jiang, Haijun Zhang, Zhu Han, Yong Ren;2017;https://ieeexplore.ieee.org/document/8255078/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8255078;Mobile+transaction+models_IEEEXplore.csv;IEEEXplore;1;1;10.1109/GLOCOM.2017.8255078;y;
A cloud based dual-root trust model for secure mobile online transactions;Li Li, Dijiang Huang, Zhidong Shen, Samia Bouzefrane;2013;https://ieeexplore.ieee.org/document/6555287/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6555287;Mobile+transaction+models_IEEEXplore.csv;IEEEXplore;4;1;10.1109/WCNC.[phone];y;
A lazy commit protocol for mobile transactions;Sharvanath Pathak, Gautam Barua;2014;https://ieeexplore.ieee.org/document/6779363/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6779363;Mobile+transaction+protocols_IEEEXplore.csv;IEEEXplore;1;1;10.1109/IAdCC.2014.6779363;y;
Design and analysis of a secure agent-based mobile bill payment protocol for bulk transactions;Pemika Limpittaya, Maykin Warasart, Supakorn Kungpisdan;2012;https://ieeexplore.ieee.org/document/6261928/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6261928;Mobile+transaction+protocols_IEEEXplore.csv;IEEEXplore;1;1;10.1109/JCSSE.2012.6261928;y;
Energy aware efficient geographic routing in lossy wireless sensor networks with environmental energy supply;Kai Zeng,    Kui Ren,    Wenjing Lou,    Patrick J. Moran;2009;https://link.springer.com/article/10.1007/s11276-007-0022-0;https://link.springer.com/content/pdf/10.1007%2Fs[phone]-0.pdf;Mobile+transaction+protocols_SpringerLink.csv;SpringerLink;3;60;https://doi.org/10.1007/s11276-007-0022-0;y;
Consensus control for leader-following multi-agent systems with measurement noises;Cuiqin Ma,    Tao Li,    Jifeng Zhang;2010;https://link.springer.com/article/10.1007/s11424-010-9273-4;https://link.springer.com/content/pdf/10.1007%2Fs[phone]-4.pdf;Mobile+transaction+protocols_SpringerLink.csv;SpringerLink;1;93;https://doi.org/10.1007/s11424-010-9273-4;y;
Slack time scheduling for managing database transactions in mobile ad-hoc networks;B. Diwan, M. R Sumalatha;2013;https://ieeexplore.ieee.org/document/6844239/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6844239;Mobile+transactions+AND+(atomicity+OR+consistency+OR+isolation+OR+durability)_IEEEXplore.csv;IEEEXplore;16;30;10.1109/ICRTIT.[phone];y;
A Snapshot Algorithm for Mobile Ad Hoc Networks;Dan Wu,    Chi Hong Cheong,    Man Hon Wong;2009;https://link.springer.com/chapter/10.1007/978-3-642-02481-8_15;No PDF available;Mobile+transactions+AND+(atomicity+OR+consistency+OR+isolation+OR+durability)_SpringerLink.csv;SpringerLink;33;524;https://doi.org/10.1007/978-3-642-02481-8_15;y;
Blocking reduction for distributed transaction processing within MANETs;Sebastian Obermeier,    Stefan Böttcher,    Martin Hett…;2009;https://link.springer.com/article/10.1007/s10619-009-7033-z;https://link.springer.com/content/pdf/10.1007%2Fs[phone]-z.pdf;Mobile+transactions+AND+(atomicity+OR+consistency+OR+isolation+OR+durability)_SpringerLink.csv;SpringerLink;16;1;https://doi.org/10.1007/s10619-009-7033-z;y;
A cross-layer atomic commit protocol implementation for transaction processing in mobile ad-hoc networks;Sebastian Obermeier,    Stefan Böttcher,    Dominik Kleine;2009;https://link.springer.com/article/10.1007/s10619-009-7051-x;https://link.springer.com/content/pdf/10.1007%2Fs[phone]-x.pdf;Mobile+transactions+AND+(atomicity+OR+consistency+OR+isolation+OR+durability)_SpringerLink.csv;SpringerLink;11;3;https://doi.org/10.1007/s10619-009-7051-x;y;y
Design and Implementation of Pessimistic Commit Protocols in Mobile Environments;Salman Abdul Moiz,    Lakshmi Rajamani…;2010;https://link.springer.com/chapter/10.1007/978-3-642-14478-3_61;No PDF available;Mobile+transactions+AND+(atomicity+OR+consistency+OR+isolation+OR+durability)_SpringerLink.csv;SpringerLink;10;1;https://doi.org/10.1007/978-3-642-14478-3_61;y;y
A new model for context-aware transactions in mobile services;Muhammad Younas,    Soraya Kouadri Mostéfaoui;2011;https://link.springer.com/article/10.1007/s00779-011-0369-1;https://link.springer.com/content/pdf/10.1007%2Fs[phone]-1.pdf;Mobile+transactions+AND+(atomicity+OR+consistency+OR+isolation+OR+durability)_SpringerLink.csv;SpringerLink;12;8;https://doi.org/10.1007/s00779-011-0369-1;y;y
An Energy-Efficient Concurrency Control Algorithm for Mobile Ad-Hoc Network Databases;Zhaowen Xing,    Le Gruenwald;2011;https://link.springer.com/chapter/10.1007/978-3-642-23088-2_37;No PDF available;Mobile+transactions+AND+(atomicity+OR+consistency+OR+isolation+OR+durability)_SpringerLink.csv;SpringerLink;11;2;https://doi.org/10.1007/978-3-642-23088-2_37;y;y
Context-adaptive and energy-efficient mobile transaction management in pervasive environments;Feilong Tang,    Minglu Li;2012;https://link.springer.com/article/10.1007/s11227-009-0277-6;https://link.springer.com/content/pdf/10.1007%2Fs[phone]-6.pdf;Mobile+transactions+AND+(atomicity+OR+consistency+OR+isolation+OR+durability)_SpringerLink.csv;SpringerLink;15;No cite count available;https://doi.org/10.1007/s11227-009-0277-6;y;y
Transaction Processing;Karen Morton,    Kerry Osborne,    Robyn Sands,    Riyaj Shamsudeen,    Jared Still;2013;https://link.springer.com/chapter/10.1007/978-1-4302-6221-3_14;No PDF available;Mobile+transactions+AND+(atomicity+OR+consistency+OR+isolation+OR+durability)_SpringerLink.csv;SpringerLink;12;No cite count available;https://doi.org/10.1007/978-1-4302-6221-3_14;y;
Managing concurrent execution of transactions in mobile ad-hoc network database systems: an energy-efficient approach;Zhaowen Xing,    Le Gruenwald;2013;https://link.springer.com/article/10.1007/s10619-012-7114-2;https://link.springer.com/content/pdf/10.1007%2Fs[phone]-2.pdf;Mobile+transactions+AND+(atomicity+OR+consistency+OR+isolation+OR+durability)_SpringerLink.csv;SpringerLink;11;3;https://doi.org/10.1007/s10619-012-7114-2;y;y
A Survey on Data Dissemination in Wireless Sensor Networks;Xiao-Long Zheng,    Meng Wan;2014;https://link.springer.com/article/10.1007/s11390-014-1443-8;https://link.springer.com/content/pdf/10.1007%2Fs[phone]-8.pdf;Mobile+transactions+AND+(atomicity+OR+consistency+OR+isolation+OR+durability)_SpringerLink.csv;SpringerLink;25;194;https://doi.org/10.1007/s11390-014-1443-8;y;
Fog Computing: A Platform for Internet of Things and Analytics;Flavio Bonomi,    Rodolfo Milito…;2014;https://link.springer.com/chapter/10.1007/978-3-319-05029-4_7;No PDF available;Mobile+transactions+AND+(atomicity+OR+consistency+OR+isolation+OR+durability)_SpringerLink.csv;SpringerLink;7;180;https://doi.org/10.1007/978-3-319-05029-4_7;y;
Distributed transactional memory for general networks;Gokarna Sharma,    Costas Busch;2014;https://link.springer.com/article/10.1007/s00446-014-0214-7;https://link.springer.com/content/pdf/10.1007%2Fs[phone]-7.pdf;Mobile+transactions+AND+(atomicity+OR+consistency+OR+isolation+OR+durability)_SpringerLink.csv;SpringerLink;26;34;https://doi.org/10.1007/s00446-014-0214-7;y;
A Causal Checkpointing Algorithm for Mobile Computing Environments;Astrid Kiehn,    Pranav Raj,    Pushpendra Singh;2014;https://link.springer.com/chapter/10.1007/978-3-642-45249-9_9;No PDF available;Mobile+transactions+AND+(atomicity+OR+consistency+OR+isolation+OR+durability)_SpringerLink.csv;SpringerLink;16;6;https://doi.org/10.1007/978-3-642-45249-9_9;y;
The internet of things: a survey;Shancang Li,    Li Da Xu,    Shanshan Zhao;2015;https://link.springer.com/article/10.1007/s10796-014-9492-7;https://link.springer.com/content/pdf/10.1007%2Fs[phone]-7.pdf;Mobile+transactions+AND+(atomicity+OR+consistency+OR+isolation+OR+durability)_SpringerLink.csv;SpringerLink;7;312;https://doi.org/10.1007/s10796-014-9492-7;y;
MiCATS: Middleware for Context-Aware Transactional Services;Widad Ettazi,    Hatim Hafiddi,    Mahmoud Nassar…;2015;https://link.springer.com/chapter/10.1007/978-3-319-29133-8_24;https://link.springer.com/content/pdf/10.1007%2F978-3-319-29133-8_24.pdf;Mobile+transactions+AND+(atomicity+OR+consistency+OR+isolation+OR+durability)_SpringerLink.csv;SpringerLink;19;4;https://doi.org/10.1007/978-3-319-29133-8_24;y;
Security Challenges of the Internet of Things;Musa G. Samaila,    Miguel Neto,    Diogo A. B. Fernandes…;2017;https://link.springer.com/chapter/10.1007/978-3-319-50758-3_3;https://link.springer.com/content/pdf/10.1007%2F978-3-319-50758-3_3.pdf;Mobile+transactions+AND+(atomicity+OR+consistency+OR+isolation+OR+durability)_SpringerLink.csv;SpringerLink;19;138;https://doi.org/10.1007/978-3-319-50758-3_3;y;
